Source:,D:\ParadigmBoring\igvc-2023-hardware\hardware\PowerDistributionBoard\PowerDistributionBoard\PowerDistributionBoard.kicad_sch,,,,,
Date:,2023-02-25 14:24,,,,,
Tool:,Eeschema (6.0.6),,,,,
Generator:,D:\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,93,,,,,
,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,Footprint,Datasheet,Digikey
31,1,Q8,Q_NPN_BEC,Package_TO_SOT_SMD:SOT-23,https://www.mccsemi.com/pdf/Products/MMBT2222A(SOT-23).pdf,MMBT2222ATPMSCT-ND
32,2,"R1, R5",43k,Resistor_SMD:R_0805_2012Metric,~,
33,9,"R14, R19, R20, R23, R24, R27, R28, R29, R30",0,Resistor_SMD:R_0805_2012Metric,~,
34,6,"R15, R16, R17, R18, R21, R22",DNP,Resistor_SMD:R_0805_2012Metric,~,
35,2,"R2, R6",1.3k,Resistor_SMD:R_0805_2012Metric,~,
36,1,R25,360,Resistor_SMD:R_0805_2012Metric,~,
37,1,R3,48k,Resistor_SMD:R_0805_2012Metric,~,
38,1,R31,700,Resistor_SMD:R_0805_2012Metric,~,
39,1,R32,5.1k,Resistor_SMD:R_0805_2012Metric,~,
40,1,R33,3k,Resistor_SMD:R_0805_2012Metric,~,
41,1,R4,0.75m,PDBLib:Y14860R00075F9R,https://foilresistors.com/docs/63530/CSM5930A.pdf,804-Y14860R00075F9RCT-ND
42,1,R7,10,Resistor_SMD:R_0805_2012Metric,~,
43,1,R8,1k,Resistor_SMD:R_0805_2012Metric,~,
44,6,"R9, R10, R11, R12, R13, R26",4.7k,Resistor_SMD:R_0805_2012Metric,~,
45,1,SW1,SW_SPDT,PDBLib:EG1218,~,EG1903-ND
46,4,"TP1, TP2, TP3, TP4",TestPoint,TestPoint:TestPoint_Pad_D1.0mm,~,
47,1,U1,LT1641-1,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://www.analog.com/media/en/technical-documentation/data-sheets/164112fc.pdf,LT1641-1CS8#TRPBFCT-ND
48,2,"U2, U3",MAX6643LBBAEET,Package_SO:QSOP-16_3.9x4.9mm_P0.635mm,https://www.analog.com/media/en/technical-documentation/data-sheets/max6643-max6645.pdf,MAX6643LBBAEE+TCT-ND
49,1,U4,MC74HC20ADG,Package_SO:SOIC-14_3.9x8.7mm_P1.27mm,https://www.onsemi.com/pdf/datasheet/mc74hc20a-d.pdf,MC74HC20ADGOS-ND
50,1,U5,KSTW004A2B41Z,PDBLib:CONV_KSTW004A2B41Z,https://library.industrialsolutions.abb.com/publibrary/checkout/KSTW004A2B?TNR=Data%20Sheets%7CKSTW004A2B%7CPDF,555-1330-ND
51,1,U6,AP2210N-3.3TRG1,PDBLib:AP2210N-3.3TRG1,https://www.diodes.com/assets/Datasheets/AP2210.pdf,AP2210N-3.3TRG1DICT-ND
